"-- Please Select Attribute --","-- Please Select Attribute --"
"Default Admin","Default Admin"
"Store View","Store View"
"Smart Product Tabs","Smart Product Tabs"
General,General
"Enable SmartProductTabs","Enable SmartProductTabs"
"Block Matching Logic","Block Matching Logic"
"Attributes for SmartProductTabs Tab 1","Attributes for SmartProductTabs Tab 1"
"Tab Name for Tab 1","Tab Name for Tab 1"
"Attributes for SmartProductTabs Tab 2","Attributes for SmartProductTabs Tab 2"
"Tab Name for Tab 2","Tab Name for Tab 2"
"Attributes for SmartProductTabs Tab 3","Attributes for SmartProductTabs Tab 3"
"Tab Name for Tab 3","Tab Name for Tab 3"
