"Sign Up for Our Newsletter:","Sign Up for Our Newsletter:"
"Enter your email address","Enter your email address"
"Subscribe","Subscribe"
"Continue Shopping","Continue Shopping"
"Success Page","Success Page"
"General","General"
"Enable module","Enable module"
"Order Details","Order Details"
"Enable","Enable"
"Title","Title"
"Subtitle","Subtitle"
"Description","Description"
"Show 'Continue Shopping'","Show 'Continue Shopping'"
"Sort Order","Sort Order"
"Create Account","Create Account"
"Email Label","Email Label"
"Message displayed after account creation","Message displayed after account creation"
"Newsletter Subscribe","Newsletter Subscribe"
"When enabled, if user not subscribed to newsletter, show option to subscribe to newsletter.","When enabled, if user not subscribed to newsletter, show option to subscribe to newsletter."
"Custom Block","Custom Block"
"Select Block","Select Block"
"Downloads","Downloads"
"SKU","SKU"
"Subtotal","Subtotal"
"Customer Information","Customer Information"
"Shipping Address","Shipping Address"
"Billing Address","Billing Address"
"Shipping Method","Shipping Method"
"Payment Method","Payment Method"
"Image","Image"
"Product Name","Product Name"
"Qty","Qty"
"Subtotal Excl. Tax","Subtotal Excl. Tax"
"Subtotal Incl. Tax","Subtotal Incl. Tax"
"Discount (%1)","Discount (%1)"
"Shipping Excl. Tax (%1)","Shipping Excl. Tax (%1)"
"Shipping (%1)","Shipping (%1)"
"Shipping Incl. Tax (%1)","Shipping Incl. Tax (%1)"
"Grand Total","Grand Total"
"Grand Total Incl. Tax","Grand Total Incl. Tax"
"Grand Total Excl. Tax","Grand Total Excl. Tax"
